observation_date,POXRSA
1987-01-01,41.304891231600998
1987-02-01,41.444214554768003
1987-03-01,41.415249417727999
1987-04-01,41.273785604280000
1987-05-01,41.395046412497997
1987-06-01,41.433399078253998
1987-07-01,41.557098789442001
1987-08-01,41.599282255806997
1987-09-01,41.541078719690006
1987-10-01,41.629336419662003
1987-11-01,41.574155664858999
1987-12-01,41.802696838757001
1988-01-01,41.838682979943002
1988-02-01,41.657335886136003
1988-03-01,42.243793248726000
1988-04-01,42.425377929775003
1988-05-01,42.743660872877001
1988-06-01,42.709410041071003
1988-07-01,42.841844452624002
1988-08-01,43.198507160663006
1988-09-01,43.429700318725011
1988-10-01,43.744456768309995
1988-11-01,43.950578639703998
1988-12-01,44.212291339018002
1989-01-01,44.481171972073000
1989-02-01,44.796596084470998
1989-03-01,45.004700472103998
1989-04-01,45.350052459310000
1989-05-01,45.612780100030001
1989-06-01,46.019388291227997
1989-07-01,46.255814049041994
1989-08-01,46.586600194825003
1989-09-01,46.929072982164001
1989-10-01,47.351560618402999
1989-11-01,47.756722380642003
1989-12-01,48.714015217723997
1990-01-01,49.645337478361995
1990-02-01,50.571390045516999
1990-03-01,50.767786313339002
1990-04-01,51.461537594520003
1990-05-01,52.071306067896998
1990-06-01,53.385232542090009
1990-07-01,54.432991198262997
1990-08-01,55.562768853170994
1990-09-01,56.634594753165999
1990-10-01,57.010465342940989
1990-11-01,57.093251426568003
1990-12-01,56.823525259646999
1991-01-01,56.778694524312002
1991-02-01,57.321704528361998
1991-03-01,58.625075562569002
1991-04-01,58.765470472559002
1991-05-01,59.065484740781997
1991-06-01,59.329092329151003
1991-07-01,59.577880333644003
1991-08-01,59.719241457976999
1991-09-01,59.809314940256002
1991-10-01,60.290479102177002
1991-11-01,60.381008309354002
1991-12-01,61.221880306710993
1992-01-01,61.666680382770998
1992-02-01,61.985832395488998
1992-03-01,62.167276291172001
1992-04-01,62.123157001773002
1992-05-01,62.371429616345999
1992-06-01,62.474188005883995
1992-07-01,62.586373391130010
1992-08-01,63.060283566815997
1992-09-01,63.491011587617997
1992-10-01,63.940147254682998
1992-11-01,64.665056610621008
1992-12-01,64.925166947370997
1993-01-01,65.219896555858000
1993-02-01,65.422030306918003
1993-03-01,65.861902690899996
1993-04-01,66.560484500374997
1993-05-01,67.086619088565996
1993-06-01,67.764772413115992
1993-07-01,68.174088752358003
1993-08-01,68.229644616727995
1993-09-01,68.681502064677005
1993-10-01,69.223913997267999
1993-11-01,70.117533353688003
1993-12-01,70.661350878069996
1994-01-01,71.118141051782999
1994-02-01,71.588865647190005
1994-03-01,72.230672440423007
1994-04-01,72.733522651355003
1994-05-01,73.422024067800990
1994-06-01,73.864562354488996
1994-07-01,74.552538294159987
1994-08-01,75.077752186690006
1994-09-01,75.625895861779014
1994-10-01,75.820544526307998
1994-11-01,76.083675802603011
1994-12-01,76.321908557135998
1995-01-01,77.158827543011014
1995-02-01,77.552906278167995
1995-03-01,78.400703777795997
1995-04-01,78.157370463327013
1995-05-01,78.404016516957995
1995-06-01,79.157864323337009
1995-07-01,79.898241793305999
1995-08-01,80.910262395124988
1995-09-01,81.248105896506004
1995-10-01,81.778108217155008
1995-11-01,81.973384184589008
1995-12-01,82.681422179931005
1996-01-01,83.196208595768994
1996-02-01,84.010850953487008
1996-03-01,84.477166913451995
1996-04-01,85.208033916101996
1996-05-01,85.789196465560991
1996-06-01,86.255647182144997
1996-07-01,86.668425899543990
1996-08-01,86.975682447731984
1996-09-01,87.947489159563006
1996-10-01,89.004447577609994
1996-11-01,90.189059026887008
1996-12-01,90.745698062928994
1997-01-01,91.244230467014006
1997-02-01,92.219688481546001
1997-03-01,93.098389283280994
1997-04-01,93.526235265981995
1997-05-01,93.664293757322000
1997-06-01,93.034266989736992
1997-07-01,93.155276529719998
1997-08-01,92.883888977948004
1997-09-01,93.168260226468988
1997-10-01,92.948124896338001
1997-11-01,93.588984238234005
1997-12-01,93.939214140211007
1998-01-01,94.085397202305998
1998-02-01,94.132881907872985
1998-03-01,94.552148023841994
1998-04-01,94.973520346664998
1998-05-01,95.339330593002003
1998-06-01,95.695558401138001
1998-07-01,96.028874724638001
1998-08-01,96.430560681748005
1998-09-01,96.772569282875011
1998-10-01,97.091170918115012
1998-11-01,97.539531532959998
1998-12-01,98.076459384443012
1999-01-01,98.737902276155012
1999-02-01,99.238766742251002
